[11.108s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[15.505s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[15.645s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
[15.738s] -- Install configuration: ""
[15.740s] -- Execute custom install script
[15.748s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/ball_tracker_params_robot.yaml
[15.750s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/ball_tracker_params_sim.yaml
[15.753s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/drive_bot.rviz
[15.755s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/empty.yaml
[15.757s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/gaz_ros2_ctl_use_sim.yaml
[15.759s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/gazebo_params.yaml
[15.762s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/joystick.yaml
[15.764s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/main.rviz
[15.767s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/map.rviz
[15.769s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/mapper_params_online_async.yaml
[15.771s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/my_controllers.yaml
[15.774s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/nav2_params.yaml
[15.776s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/twist_mux.yaml
[15.778s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/view_bot.rviz
[15.782s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/camera.xacro
[15.785s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/depth_camera.xacro
[15.787s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/face.xacro
[15.788s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/gazebo_control.xacro
[15.790s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/inertial_macros.xacro
[15.791s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/lidar.xacro
[15.794s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/robot.urdf.xacro
[15.796s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/robot_core.xacro
[15.798s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/ros2_control.xacro
[15.801s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/__pycache__/rplidar.launch.cpython-38.pyc
[15.802s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/ball_tracker.launch.py
[15.804s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/camera.launch.py
[15.806s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_robot.launch.py
[15.807s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_sim.launch.py
[15.812s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/localization_launch.py
[15.813s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/navigation_launch.py
[15.813s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/obstacle_avoid.launch.py
[15.814s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/online_async_launch.py
[15.815s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rplidar.launch.py
[15.824s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rsp.launch.py
[15.829s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/empty.world
[15.829s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/obstacles.world
[15.830s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/package_run_dependencies/senior_design
[15.836s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/parent_prefix_path/senior_design
[15.836s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.sh
[15.839s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.dsv
[15.839s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.sh
[15.846s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.dsv
[15.848s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.bash
[15.849s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.sh
[15.849s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.zsh
[15.849s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.dsv
[15.850s] -- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.dsv
[15.906s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/packages/senior_design
[15.908s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig.cmake
[15.911s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig-version.cmake
[15.916s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.xml
[15.932s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
