[0.645s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[0.827s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[1.012s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
[1.053s] -- Install configuration: ""
[1.056s] -- Execute custom install script
[1.059s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/ball_tracker_params_robot.yaml
[1.061s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/ball_tracker_params_sim.yaml
[1.063s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/drive_bot.rviz
[1.064s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/empty.yaml
[1.065s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/gaz_ros2_ctl_use_sim.yaml
[1.066s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/gazebo_params.yaml
[1.067s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/joystick.yaml
[1.069s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/main.rviz
[1.070s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/map.rviz
[1.072s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/mapper_params_online_async.yaml
[1.073s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/my_controllers.yaml
[1.074s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/nav2_params.yaml
[1.075s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/twist_mux.yaml
[1.077s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/view_bot.rviz
[1.080s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/camera.xacro
[1.081s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/depth_camera.xacro
