[0.629s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[0.809s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[0.984s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
[1.029s] -- Install configuration: ""
[1.031s] -- Execute custom install script
[1.035s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/ball_tracker_params_robot.yaml
[1.036s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/ball_tracker_params_sim.yaml
[1.037s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/drive_bot.rviz
[1.038s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/empty.yaml
[1.039s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/gaz_ros2_ctl_use_sim.yaml
[1.040s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/gazebo_params.yaml
[1.041s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/joystick.yaml
[1.043s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/main.rviz
[1.044s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/map.rviz
[1.045s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/mapper_params_online_async.yaml
[1.047s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/my_controllers.yaml
[1.047s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/nav2_params.yaml
[1.048s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/twist_mux.yaml
[1.048s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/view_bot.rviz
[1.051s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/camera.xacro
[1.052s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/depth_camera.xacro
