[0.724s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[0.907s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/senior_design -- -j4 -l4
[1.083s] Invoking command in '/home/ubuntu/pi_ws/build/senior_design': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
[1.125s] -- Install configuration: ""
[1.126s] -- Execute custom install script
[1.130s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/ball_tracker_params_robot.yaml
[1.131s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/ball_tracker_params_sim.yaml
[1.132s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/drive_bot.rviz
[1.133s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/empty.yaml
[1.134s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/gaz_ros2_ctl_use_sim.yaml
[1.135s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/gazebo_params.yaml
[1.136s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/joystick.yaml
[1.137s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/main.rviz
[1.138s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/map.rviz
[1.139s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/mapper_params_online_async.yaml
[1.140s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/my_controllers.yaml
[1.142s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/nav2_params.yaml
[1.142s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/twist_mux.yaml
[1.143s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/config/view_bot.rviz
[1.146s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/camera.xacro
[1.147s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/depth_camera.xacro
[1.148s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/face.xacro
[1.149s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/gazebo_control.xacro
[1.150s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/inertial_macros.xacro
[1.151s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/lidar.xacro
[1.152s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/robot.urdf.xacro
[1.153s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/robot_core.xacro
[1.154s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/description/ros2_control.xacro
[1.156s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/__pycache__/rplidar.launch.cpython-38.pyc
[1.157s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/ball_tracker.launch.py
[1.158s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/camera.launch.py
[1.159s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/joystick.launch.py
[1.160s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_robot.launch.py
[1.162s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/launch_sim.launch.py
[1.163s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/localization_launch.py
[1.163s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/navigation_launch.py
[1.164s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/obstacle_avoid.launch.py
[1.165s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/online_async_launch.py
[1.166s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rplidar.launch.py
[1.168s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/launch/rsp.launch.py
[1.170s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/empty.world
[1.170s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/worlds/obstacles.world
[1.172s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/package_run_dependencies/senior_design
[1.173s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/parent_prefix_path/senior_design
[1.175s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.sh
[1.176s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/ament_prefix_path.dsv
[1.178s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.sh
[1.179s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/environment/path.dsv
[1.180s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.bash
[1.182s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.sh
[1.183s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.zsh
[1.184s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/local_setup.dsv
[1.185s] -- Symlinking: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.dsv
[1.226s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/ament_index/resource_index/packages/senior_design
[1.227s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig.cmake
[1.229s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/cmake/senior_designConfig-version.cmake
[1.230s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/senior_design/share/senior_design/package.xml
[1.237s] Invoked command in '/home/ubuntu/pi_ws/build/senior_design' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/my_package:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/senior_design
