-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/pi_ws/build/senior_design1
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/drive_bot.rviz
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/empty.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/gazebo_params.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/joystick.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/main.rviz
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/map.rviz
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/mapper_params_online_async.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/my_controllers.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/nav2_params.yaml
-- Symlinking: /home/ubuntu/pi_ws/install/senior_design1/share/senior_design1/config/twist_mux.yaml
