[2.383s] Invoking command in '/home/ubuntu/pi_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/home/ubuntu/pi_ws/install/serial:/home/ubuntu/pi_ws/install/tank_controller:/home/ubuntu/pi_ws/install/serial_motor_demo_msgs:/home/ubuntu/pi_ws/install/senior_design1:/home/ubuntu/pi_ws/install/gazebo_ros2_control:/home/ubuntu/pi_ws/install/articubot_one:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/diffdrive_arduino:/home/ubuntu/pi_ws/install/my_package:/home/ubuntu/pi_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/diffdrive_arduino -- -j4 -l4
[2.960s] [ 42%] Built target fake_robot
[2.995s] [100%] Built target diffdrive_arduino
[3.616s] Invoked command in '/home/ubuntu/pi_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/pi_ws/install/serial:/home/ubuntu/pi_ws/install/tank_controller:/home/ubuntu/pi_ws/install/serial_motor_demo_msgs:/home/ubuntu/pi_ws/install/senior_design1:/home/ubuntu/pi_ws/install/gazebo_ros2_control:/home/ubuntu/pi_ws/install/articubot_one:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/diffdrive_arduino:/home/ubuntu/pi_ws/install/my_package:/home/ubuntu/pi_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/pi_ws/build/diffdrive_arduino -- -j4 -l4
[5.226s] Invoking command in '/home/ubuntu/pi_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/home/ubuntu/pi_ws/install/serial:/home/ubuntu/pi_ws/install/tank_controller:/home/ubuntu/pi_ws/install/serial_motor_demo_msgs:/home/ubuntu/pi_ws/install/senior_design1:/home/ubuntu/pi_ws/install/gazebo_ros2_control:/home/ubuntu/pi_ws/install/articubot_one:/home/ubuntu/pi_ws/install/serial_motor_demo:/home/ubuntu/pi_ws/install/diffdrive_arduino:/home/ubuntu/pi_ws/install/my_package:/home/ubuntu/pi_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/pi_ws/build/diffdrive_arduino
[5.943s] -- Install configuration: ""
[5.943s] -- Execute custom install script
[5.944s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/diffdrive_arduino/share/diffdrive_arduino//robot_hardware.xml
[5.944s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/diffdrive_arduino/share/diffdrive_arduino//fake_robot_hardware.xml
[5.945s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[5.945s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/diffdrive_arduino/lib/libfake_robot.so
[5.945s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/diffdrive_arduino/share/diffdrive_arduino/controllers/robot_controller_example.yaml
[5.946s] -- Up-to-date symlink: /home/ubuntu/pi_ws/install/diffdrive_arduino/share/diffdrive_arduino/fake_robot.launch.py
